"No."
"Exam/202049/END/                        INDIAN INSTITUTE OF TECHNOLOGY (INDIAN SCHOOL OF MINES), DHANBAD"
"MS/2024                                 SCHEDULE FOR END MONSOON SEMESTER EXAMINATION 2024-25                                     Date: 29.10.2024"
""
"S.No subject_code subject_name                                                     No. Stu Course Instructor               Date       Time"
"Prof. Abhishek Kumar Pandey"
"1 NCES101       Engineering Graphics (Sec A & B) (1st year UG)                      262                                 22.11.2024 09.00 AM to 12.00 Noon"
"Prof. Shushobhit Chaudhary"
"Prof. Abhishek Kumar Pandey"
"1 NCES101       Engineering Graphics (Sec C & D) (1st year UG)                     234                                  22.11.2024 02.00 PM to 05.00 PM"
"Prof. Shushobhit Chaudhary"
"Prof. Nirmal Kumar Singh"
"2 NMES101       Manufacturing Process (1st year UG)                                555 Prof. Somnath Chattopadhyaya     22.11.2024 02.00 PM to 05.00 PM"
"Prof. Suman Saha"
"Prof Subodh Kumar Maiti"
"Prof Sunil Kumar Gupta"
"3 NESV101       Environmental Science (1st year UG)                                496                                  23.11.2024 02.00 PM to 05.00 PM"
"Prof. Biswajit Paul"
"Prof. Anshumali"
"Prof. Haider Banka"
"Prof. Tarachand Amgoth"
"4 NCSV101       Computer Programming (1st year UG)                                 555                                  23.11.2024 09.00 AM to 12.00 Noon"
"Prof. Pranav Bisht"
"Prof. Pranay Kumar Saha"
"Prof. Santimoy Kundu"
"Prof. Sanjeev Anand Sahu"
"Prof. Kartikay Gupta"
"Prof. Neeru Bala"
"5 NMCI101       Engineering Mathematics - I (1st year UG)                         1051                                  24.11.2024 09.00 AM to 12.00 Noon"
"Prof. Seetala Prasad Tiwari"
"Prof. Ashok Das"
"Prof. Ramanababu Kaligatla"
"Prof. Manisha Verma"
"Prof. Rohith P John"
"6                                                                                      Prof. Mahendra Yadav"
"NCYI101     Engineering Chemistry (1st year UG)                                 36 Prof. Sagar Pal                  25.11.2024 02.00 PM to 05.00 PM"
"Prof. Amitava Adak"
"7                                                                                      Prof. Tusharkanti Dey"
"NPHI101     Engineering Physics (1st year UG)                                  460 Prof. Sudeshna Sen               25.11.2024 02.00 PM to 05.00 PM"
"Prof. Abhishek Grover"
"8"
"NECE101     Basics of Electronics Engineering (1st year UG)                    176 Prof. Shalu Rani                 26.11.2024 02.00 PM to 05.00 PM"
"Prof Sethupathy S"
"9                                                                                      Prof. Shyam A B"
"NEEE101       Electrical Devices and Circuits (1st year UG)                      288 Prof. Soumyabrata Barik          26.11.2024 02.00 PM to 05.00 PM"
